
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I63
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I64
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I65

Closure I24 = I3(block)
  E(3) -> block �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:E
  E(3) -> block �X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I69

Closure I25 = I3(ts)
  E(3) -> ts �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:E

Closure I26 = I3(bo)
  E(3) -> bo �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:E

Closure I27 = I3(&)
  E(3) -> &  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:E

Closure I28 = I5(})
  S(0) -> L  E  }  �, $    -- r:S

Closure I29 = I5(E)
  E(3) -> E  E  �, } / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �|: E  :| , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �E  E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �block , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �block X  , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �ts , } / |: / block / ts / bo / &    -- s:I13
  E(3) -> �bo , } / |: / block / ts / bo / &    -- s:I14
  E(3) -> �&  , } / |: / block / ts / bo / &    -- s:I15

Closure I30 = I6(E)
  S(0) -> L  DC E  �}  , $    -- s:I70
  E(3) -> E  �E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �|: E  :| , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �E  E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �block , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �block X  , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �ts , } / |: / block / ts / bo / &    -- s:I13
  E(3) -> �bo , } / |: / block / ts / bo / &    -- s:I14
  E(3) -> �&  , } / |: / block / ts / bo / &    -- s:I15

Closure I31 = I7(E)
  S(0) -> L  ToCoda E  �DC.Coda Coda E  }  , $    -- s:I71
  E(3) -> E  �E  , DC.Coda / |: / block / ts / bo / &    -- s:I72
  E(3) -> �|: E  :| , DC.Coda / |: / block / ts / bo / &    -- s:I32
  E(3) -> �|: E  ND [  E  ]  , DC.Coda / |: / block / ts / bo / &    -- s:I32
  E(3) -> �E  E  , DC.Coda / |: / block / ts / bo / &    -- s:I72
  E(3) -> �block , DC.Coda / |: / block / ts / bo / &    -- s:I33
  E(3) -> �block X  , DC.Coda / |: / block / ts / bo / &    -- s:I33
  E(3) -> �ts , DC.Coda / |: / block / ts / bo / &    -- s:I34
  E(3) -> �bo , DC.Coda / |: / block / ts / bo / &    -- s:I35
  E(3) -> �&  , DC.Coda / |: / block / ts / bo / &    -- s:I36

Closure I32 = I7(|:)
  E(3) -> |: �E  :| , DC.Coda / |: / block / ts / bo / &    -- s:I73
  E(3) -> |: �E  ND [  E  ]  , DC.Coda / |: / block / ts / bo / &    -- s:I73
  E(3) -> �|: E  :| , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I74
  E(3) -> �|: E  ND [  E  ]  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I74
  E(3) -> �E  E  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I73
  E(3) -> �block , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I75
  E(3) -> �block X  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I75
  E(3) -> �ts , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I76
  E(3) -> �bo , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I77
  E(3) -> �&  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I78

Closure I33 = I7(block)
  E(3) -> block �, DC.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , DC.Coda / |: / block / ts / bo / &    -- s:I79

Closure I34 = I7(ts)
  E(3) -> ts �, DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I35 = I7(bo)
  E(3) -> bo �, DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I36 = I7(&)
  E(3) -> &  �, DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I37 = I8(E)
  S(0) -> L  Fine E  �DC.Fine }  , $    -- s:I80
  E(3) -> E  �E  , DC.Fine / |: / block / ts / bo / &    -- s:I81
  E(3) -> �|: E  :| , DC.Fine / |: / block / ts / bo / &    -- s:I38
  E(3) -> �|: E  ND [  E  ]  , DC.Fine / |: / block / ts / bo / &    -- s:I38
  E(3) -> �E  E  , DC.Fine / |: / block / ts / bo / &    -- s:I81
  E(3) -> �block , DC.Fine / |: / block / ts / bo / &    -- s:I39
  E(3) -> �block X  , DC.Fine / |: / block / ts / bo / &    -- s:I39
  E(3) -> �ts , DC.Fine / |: / block / ts / bo / &    -- s:I40
  E(3) -> �bo , DC.Fine / |: / block / ts / bo / &    -- s:I41
  E(3) -> �&  , DC.Fine / |: / block / ts / bo / &    -- s:I42

Closure I38 = I8(|:)
  E(3) -> |: �E  :| , DC.Fine / |: / block / ts / bo / &    -- s:I82
  E(3) -> |: �E  ND [  E  ]  , DC.Fine / |: / block / ts / bo / &    -- s:I82
  E(3) -> �|: E  :| , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I83
  E(3) -> �|: E  ND [  E  ]  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I83
  E(3) -> �E  E  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I82
  E(3) -> �block , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I84
  E(3) -> �block X  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I84
  E(3) -> �ts , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I85
  E(3) -> �bo , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I86
  E(3) -> �&  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I87

Closure I39 = I8(block)
  E(3) -> block �, DC.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , DC.Fine / |: / block / ts / bo / &    -- s:I88

Closure I40 = I8(ts)
  E(3) -> ts �, DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I41 = I8(bo)
  E(3) -> bo �, DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I42 = I8(&)
  E(3) -> &  �, DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I43 = I9(E)
  S(0) -> L  Segno E  �Fine E  DS.Fine }  , $    -- s:I89
  S(0) -> L  Segno E  �DS E  }  , $    -- s:I90
  S(0) -> L  Segno E  �ToCoda E  DS.Coda Coda E  }  , $    -- s:I91
  E(3) -> E  �E  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I92
  E(3) -> �|: E  :| , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I44
  E(3) -> �|: E  ND [  E  ]  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I44
  E(3) -> �E  E  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I92
  E(3) -> �block , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I45
  E(3) -> �block X  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I45
  E(3) -> �ts , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I46
  E(3) -> �bo , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I47
  E(3) -> �&  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I48

Closure I44 = I9(|:)
  E(3) -> |: �E  :| , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I93
  E(3) -> |: �E  ND [  E  ]  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I93
  E(3) -> �|: E  :| , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I94
  E(3) -> �|: E  ND [  E  ]  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I94
  E(3) -> �E  E  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I93
  E(3) -> �block , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I95
  E(3) -> �block X  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I95
  E(3) -> �ts , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I96
  E(3) -> �bo , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I97
  E(3) -> �&  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I98

Closure I45 = I9(block)
  E(3) -> block �, Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I99

Closure I46 = I9(ts)
  E(3) -> ts �, Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I47 = I9(bo)
  E(3) -> bo �, Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I48 = I9(&)
  E(3) -> &  �, Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I49 = I10(E)
  L(1) -> L  :| E  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:L
  E(3) -> E  �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I67
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I67
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I25
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I26
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I27

Closure I50 = I11(E)
  E(3) -> |: E  �:| , } / |: / block / ts / bo / &    -- s:I100
  E(3) -> |: E  �ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I101
  E(3) -> E  �E  , :| / } / |: / block / ts / bo / & / [    -- s:I102
  ND(4) -> �ND [  E  :| , [ / } / |: / block / ts / bo / &    -- s:I101
  ND(4) -> �[  E  :| , [ / } / |: / block / ts / bo / &    -- s:I103
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / [    -- s:I51
